site	brand	banner_key	phash	src	landing_url	width	height	first_seen_ts_utc	last_seen_ts_utc	first_seen_date	last_seen_date	days_seen	times_seen	screenshot_path	notes	is_ad	ad_score	ad_reason	ad_id
caak.mn	univision	caak.mn:df5489094e36a58f	f1fc8c13d68c7b80	https://graph.caak.mn/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNjVkQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--a642daa4c27bb3488d58f7f5888858878a77eb95/06.jpg	https://univision.mn/promotion/980	422	520	2025-10-15T11:16:50+00:00	2025-10-20T09:56:02+00:00	2025-10-15	2025-10-20	2	2	C:\UNITEL_Website\scraper\banner_screenshots\2025-10-15\caak_1760527007_0_e5b05dac.png	onpage	1	3	large,external_click	df5489094e36a58f
ikon.mn	golomtbank	ikon.mn:4d5903a363935c3d	aa54a1e225da9dae	https://content.ikon.mn/raw/2025/10/16/18305/ikon_35.png	https://www.golomtbank.com/%D1%85%D0%B0%D0%B4%D0%B3%D0%B0%D0%BB%D0%B0%D0%BC%D0%B6%D1%82%D0%B0%D0%B9-%D0%B0%D1%8F%D0%BB%D0%B0%D0%BB-1-3	1280	720	2025-10-17T03:48:10+00:00	2025-10-21T09:53:37+00:00	2025-10-17	2025-10-21	3	6	C:\UNITEL_Website\scraper\banner_screenshots\2025-10-17\ikon_1760672876_1_769a9a75.png	from_ad_page:https://ikon.mn/ad/IKONMN_B1?1760672359	1	4	banner_note,large,external_click	4d5903a363935c3d
news.mn	news	news.mn:28a74045272680c6	bb2ebb4cb144d074	https://news.mn/wp-content/uploads/2025/10/FB-cover-banner-___-250x156.png	https://news.mn/r/2829024/	249	155	2025-10-17T03:48:24+00:00	2025-10-17T10:27:50+00:00	2025-10-17	2025-10-17	1	2	C:\UNITEL_Website\scraper\banner_screenshots\2025-10-17\news_1760672859_17_edbfa711.png	onpage	1	5	large,ad_host/path,ad_word	28a74045272680c6
news.mn	news	news.mn:fb0e955e5c7a2253	aa50b5ea95cb922d	https://news.mn/wp-content/uploads/2025/10/news-35th.png	https://news.mn/#	299	244	2025-10-17T03:48:24+00:00	2025-10-27T06:08:49+00:00	2025-10-17	2025-10-27	6	14	C:\UNITEL_Website\scraper\banner_screenshots\2025-10-17\news_1760672894_22_5adbd938.png	video_poster	1	4	large,std_size,ad_word	fb0e955e5c7a2253
caak.mn	unitel	caak.mn:4996deaf8098bedb	cb5af0eb0f0b9a60	https://graph.caak.mn/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMUJnQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--372d47710d5424b22790ba532e79278cb8820a38/caak%201900x300.png	https://www.unitel.mn/unitel/promotion/987	1680	265	2025-10-17T03:52:12+00:00	2025-10-27T02:29:25+00:00	2025-10-17	2025-10-27	3	7	C:\UNITEL_Website\scraper\banner_screenshots\2025-10-17\caak_1760672947_0_8a26fc62.png	onpage	1	3	large,external_click	4996deaf8098bedb
ikon.mn		ikon.mn:d4bf9f33a653c56b	ed1ba4c90f49f039	https://content.ikon.mn/raw/2025/10/20/18319/IKON__7_.jpg		1280	720	2025-10-20T09:51:59+00:00	2025-10-23T04:14:09+00:00	2025-10-20	2025-10-23	4	11	C:\UNITEL_Website\scraper\banner_screenshots\2025-10-20\ikon_1760953891_1_e2e4ebb4.png	from_ad_page:https://ikon.mn/ad/IKONMN_A1?1760953329	0	2	banner_note,large	d4bf9f33a653c56b
gogo.mn	gogo	gogo.mn:f4737a338f314cbd	b3ee93b09622bc49	https://edge.boost.mn/67e3d390bbe407d318e482f1/creative_converted/f8bbae5a-2843-4494-b829-9c8bc67e8208/68f5a7daf10b6ad7a7cc6989_compressed.webp	https://gogo.mn	1100	483	2025-10-20T09:53:07+00:00	2025-10-23T02:58:49+00:00	2025-10-20	2025-10-23	4	5	C:\UNITEL_Website\scraper\banner_screenshots\2025-10-20\gogo_1760953886_26_f6d4453f.png	onpage	1	5	large,ad_host/path,ad_word	f4737a338f314cbd
caak.mn	Facebook	caak.mn:7bb051a42a88ee75	85f14a660385b37f	https://graph.caak.mn/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNlYyQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--874b714b0d974c78d6bef3a81fa4e9e03f2251ac/looktv%20a1%2010%20sar.jpg	http://facebook.com/reel/2053151908835475	1680	265	2025-10-20T09:56:02+00:00	2025-10-23T04:18:03+00:00	2025-10-20	2025-10-23	2	3	C:\UNITEL_Website\scraper\banner_screenshots\2025-10-20\caak_1760953975_0_e49a87fd.png	onpage	1	3	large,external_click	7bb051a42a88ee75
bolor-toli.com	bolor	bolor-toli.com:7c511a8c737adced	8db86cc7b286391b	https://banner.bolor.net/files/37/176101706813.jpg	https://banner.bolor.net/pub/jump?t=b9619fe07489de6d9a73d897ec39856a	1600	579	2025-10-21T04:10:18+00:00	2025-11-19T04:21:44+00:00	2025-10-21	2025-11-19	15	25	C:\UNITEL_Website\Scraper\banner_screenshots\2025-10-21\bolortoli_1761019795_0_cc6f2fd0.png	onpage	1	6	large,ad_host/path,external_click	7c511a8c737adced
caak.mn	univision	caak.mn:3ec669acf524a00d	b229c50bb4720df7	https://graph.caak.mn/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN3BkQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--139bc396ae2a75d431f6ae47a64b02430cb290f9/00.jpg	https://univision.mn/promotion/980	422	520	2025-10-21T04:13:26+00:00	2025-10-21T09:57:36+00:00	2025-10-21	2025-10-21	1	5	C:\UNITEL_Website\Scraper\banner_screenshots\2025-10-21\caak_1761019853_1_4e1feaa8.png	onpage	1	3	large,external_click	3ec669acf524a00d
ikon.mn	golomtbank	ikon.mn:2e8d4d57679320f0	aa55aac2f5ca9946	https://content.ikon.mn/raw/2025/10/22/18328/unnamed.png	https://www.golomtbank.com/%D1%85%D0%B0%D0%B4%D0%B3%D0%B0%D0%BB%D0%B0%D0%BC%D0%B6%D1%82%D0%B0%D0%B9-%D0%B0%D1%8F%D0%BB%D0%B0%D0%BB-1-3	1280	720	2025-10-22T08:08:04+00:00	2025-10-27T06:08:22+00:00	2025-10-22	2025-10-27	3	4	C:\UNITEL_Website\Scraper\banner_screenshots\2025-10-22\ikon_1761120477_2_ca2b2099.png	from_ad_page:https://ikon.mn/ad/IKONMN_B1?1761119875	1	4	banner_note,large,external_click	2e8d4d57679320f0
caak.mn	Facebook	caak.mn:048dda2f294929eb	85abafad915256d0	https://graph.caak.mn/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNnFQQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--3769282f3690acf0f7fdfc7c98dabff730a3e50c/banner.jpg	https://www.facebook.com/reel/817306938137351	422	520	2025-10-27T02:29:25+00:00	2025-10-27T06:12:38+00:00	2025-10-27	2025-10-27	1	2	C:\UNITEL_Website\Scraper\banner_screenshots\2025-10-27\caak_1761532006_1_26a5d085.png	onpage	1	6	large,ad_host/path,external_click	048dda2f294929eb
ikon.mn	zangia	ikon.mn:5fba6778f4629444	c413e75b1463d936	https://content.ikon.mn/raw/2025/10/23/18329/1._Ikon_560x400.jpg	https://www.zangia.mn/	1280	720	2025-10-27T06:08:22+00:00	2025-10-27T06:08:22+00:00	2025-10-27	2025-10-27	1	1	C:\UNITEL_Website\Scraper\banner_screenshots\2025-10-27\ikon_1761545294_2_2df32304.png	from_ad_page:https://ikon.mn/ad/IKONMN_B1?1761544764	1	4	banner_note,large,external_click	5fba6778f4629444
caak.mn	khanbank	caak.mn:79506c8a7b4e35cf	fa45987bc218a7c3	https://graph.caak.mn/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeWFQQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--bf6db297535f2a010896ac974ced3cda119e2573/khanbank%20a2%2010sars.jpg	https://www.khanbank.com/personal/news/intelligence/7775/	422	520	2025-10-27T06:12:38+00:00	2025-11-12T05:51:59+00:00	2025-10-27	2025-11-12	9	13	C:\UNITEL_Website\Scraper\banner_screenshots\2025-10-27\caak_1761545398_2_a0002d05.png	onpage	1	3	large,external_click	79506c8a7b4e35cf
ikon.mn	ly	ikon.mn:fc578be3dd4f1363	9a1fc64fcde1e180	https://content.ikon.mn/raw/2025/11/4/18379/560_400__1_.jpg	https://bit.ly/tdb-MA2025?fbclid=IwZXh0bgNhZW0CMTAAYnJpZBExZG02Z2xxQUxYR3RSUE5KTAEer-uqbDGwYkFvy8Q08Nj6UxoEgvj2_Q53jpCO5t2osfGSTgbLHZfATIf75-c_aem_xX-j49AXTAqDC-6lnrycwA	1280	720	2025-11-04T04:06:17+00:00	2025-11-18T03:07:07+00:00	2025-11-04	2025-11-18	11	17	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-04\ikon_1762229148_1_35f79b2d.png	from_ad_page:https://ikon.mn/ad/IKONMN_B1?1762228704	1	4	banner_note,large,external_click	fc578be3dd4f1363
ikon.mn	ly	ikon.mn:8d5f2e09b2e9a0a7	aa5235dfc91b3426	https://content.ikon.mn/raw/2025/10/30/18346/Ikon.mn_280x200__5__copy.png	https://bit.ly/tdb-MA2025?fbclid=IwZXh0bgNhZW0CMTAAYnJpZBExZG02Z2xxQUxYR3RSUE5KTAEer-uqbDGwYkFvy8Q08Nj6UxoEgvj2_Q53jpCO5t2osfGSTgbLHZfATIf75-c_aem_xX-j49AXTAqDC-6lnrycwA	1280	720	2025-11-04T04:06:17+00:00	2025-11-10T02:45:46+00:00	2025-11-04	2025-11-10	6	12	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-04\ikon_1762229157_2_2b8e99e4.png	from_ad_page:https://ikon.mn/ad/IKONMN_B1?1762228704	1	4	banner_note,large,external_click	8d5f2e09b2e9a0a7
news.mn	news	news.mn:d8026944c2779e6b	8d160b7872b51f5a	https://news.mn/wp-content/uploads/2025/10/IMG_6324-scaled.jpeg	https://news.mn/#	970	142	2025-11-04T04:07:00+00:00	2025-11-19T04:27:01+00:00	2025-11-04	2025-11-19	12	21	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-04\news_1762229141_5_167ecfe9.png	video_poster	1	4	large,std_size,ad_word	d8026944c2779e6b
news.mn	ly	news.mn:7393d0874cddab69	a85615cbc99335f2	https://news.mn/wp-content/uploads/2025/10/News.mn-300x245-1.png	https://bit.ly/tdb-MA2025?fbclid=IwZXh0bgNhZW0CMTAAYnJpZBExZG02Z2xxQUxYR3RSUE5KTAEer-uqbDGwYkFvy8Q08Nj6UxoEgvj2_Q53jpCO5t2osfGSTgbLHZfATIf75-c_aem_xX-j49AXTAqDC-6lnrycwA	299	243	2025-11-04T04:07:00+00:00	2025-11-19T04:27:01+00:00	2025-11-04	2025-11-19	12	21	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-04\news_1762229173_20_767f822f.png	video_poster	1	6	large,std_size,external_click,ad_word	7393d0874cddab69
bolor-toli.com	bolor	bolor-toli.com:d49b9d2e0f37a624	a7184f64644f4bb5	https://banner.bolor.net/files/37/176187722513.png	https://banner.bolor.net/pub/jump?t=d91f9cfe9003d2e218bb1ea8463b72ae	1600	579	2025-11-04T04:07:12+00:00	2025-11-19T04:26:44+00:00	2025-11-04	2025-11-19	8	17	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-04\bolortoli_1762229206_0_dc08ebf8.png	onpage	1	6	large,ad_host/path,external_click	d49b9d2e0f37a624
news.mn	golomtbank	news.mn:e8e2fdafca04c3a6	e531f03af213cf81	https://news.mn/wp-content/uploads/2025/11/300.jpg	https://www.golomtbank.com/news/50915	299	299	2025-11-05T10:39:59+00:00	2025-11-18T07:23:19+00:00	2025-11-05	2025-11-18	10	15	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-05\news_1762339164_12_63744233.png	video_poster	1	4	large,external_click,ad_word	e8e2fdafca04c3a6
ikon.mn		ikon.mn:f91e050f18a7295f	c593c645b833e94e	https://content.ikon.mn/raw/2025/11/7/18409/1360x200.jpg		1280	720	2025-11-08T13:28:18+00:00	2025-11-19T04:26:46+00:00	2025-11-08	2025-11-19	6	9	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-08\ikon_1762608471_1_79d16520.png	from_ad_page:https://ikon.mn/ad/IKONMN_A2?1762608431	0	2	banner_note,large	f91e050f18a7295f
caak.mn	looktv	caak.mn:b4f3a5f252426a89	c4b1c1e481fa3b6e	https://graph.caak.mn/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN05jQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--bb454c51b42d9dd027e88c70bb0498f1520aa85c/caak.mn.jpg	https://looktv.mn/	422	520	2025-11-08T13:32:20+00:00	2025-11-09T10:22:50+00:00	2025-11-08	2025-11-09	2	3	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-08\caak_1762608737_0_bc800b17.png	onpage	1	3	large,external_click	b4f3a5f252426a89
bolor-toli.com	bolor	bolor-toli.com:7099de48e7edd248	c8e7740e2ff107a8	https://banner.bolor.net/files/37/176274226013.png	https://banner.bolor.net/pub/jump?t=eb8cb59a1bce5f6876df446e41dc5d77	1600	579	2025-11-10T02:46:39+00:00	2025-11-18T03:07:48+00:00	2025-11-10	2025-11-18	5	5	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-10\bolortoli_1762742783_0_1c65920c.png	onpage	1	6	large,ad_host/path,external_click	7099de48e7edd248
ikon.mn	Facebook	ikon.mn:8bca24ba6d61b47d	93573934d62a11eb	https://content.ikon.mn/raw/2025/11/10/18427/Sport_app_ikon_banner_1360x200.jpg	https://www.facebook.com/reel/4123467941205726	1280	720	2025-11-11T08:27:06+00:00	2025-11-11T08:27:06+00:00	2025-11-11	2025-11-11	1	1	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-11\ikon_1762849580_1_483b7664.png	from_ad_page:https://ikon.mn/ad/IKONMN_A1?1762849426	1	7	banner_note,large,ad_host/path,external_click	8bca24ba6d61b47d
ikon.mn	Facebook	ikon.mn:465ede745a5209fa	b952285cb5b63587	https://content.ikon.mn/raw/2025/11/11/18439/Sport_app_ikon_banner_1360x200_2.jpg	https://www.facebook.com/reel/4123467941205726	1280	720	2025-11-12T05:47:38+00:00	2025-11-19T04:26:46+00:00	2025-11-12	2025-11-19	5	8	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-12\ikon_1762926411_1_649361d9.png	from_ad_page:https://ikon.mn/ad/IKONMN_A1?1762925981	1	7	banner_note,large,ad_host/path,external_click	465ede745a5209fa
bolor-toli.com	bolor	bolor-toli.com:bca37bc086402a84	ed42928d919d927e	https://banner.bolor.net/files/37/176284355413.jpg	https://banner.bolor.net/pub/jump?t=b81c95dd8b367c381d8c29d6410e742e	1600	579	2025-11-12T05:48:35+00:00	2025-11-19T04:21:44+00:00	2025-11-12	2025-11-19	3	5	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-12\bolortoli_1762926459_0_4488d123.png	onpage	1	6	large,ad_host/path,external_click	bca37bc086402a84
bolor-toli.com	bolor	bolor-toli.com:2ea1f2676b44e737	b259b70e49463dca	https://banner.bolor.net/files/37/176292024913.jpg	https://banner.bolor.net/pub/jump?t=c047d3b2376c04dd8557f90dd9c9aa0b	1600	579	2025-11-12T05:48:35+00:00	2025-11-19T04:26:44+00:00	2025-11-12	2025-11-19	4	7	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-12\bolortoli_1762926498_0_fa84a932.png	onpage	1	6	large,ad_host/path,external_click	2ea1f2676b44e737
ikon.mn	golomtbank	ikon.mn:99dc3074b221eeaa	a931826e3d1aed65	https://content.ikon.mn/raw/2025/11/12/18446/IKON__2___1_.jpg	https://www.golomtbank.com/news/50915	1280	720	2025-11-14T03:51:18+00:00	2025-11-19T04:26:46+00:00	2025-11-14	2025-11-19	2	4	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-14\ikon_1763092254_2_77abb1bd.png	from_ad_page:https://ikon.mn/ad/IKONMN_B1?1763091632	1	4	banner_note,large,external_click	99dc3074b221eeaa
ikon.mn	urgoo	ikon.mn:2b48a0cc3b6f22eb	e9ea54c53d3612c9	https://content.ikon.mn/raw/2025/11/12/18443/Banner560x400.jpg	https://ticketing.urgoo.mn/movie/HO00001798	1280	720	2025-11-14T03:51:18+00:00	2025-11-19T04:26:47+00:00	2025-11-14	2025-11-19	3	6	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-14\ikon_1763092262_1_8943e5e1.png	from_ad_page:https://ikon.mn/ad/IKONMN_B2?1763091680	1	7	banner_note,large,ad_host/path,external_click	2b48a0cc3b6f22eb
bolor-toli.com	bolor	bolor-toli.com:dbd7048f4404f7e9	bb857f8be01b0364	https://banner.bolor.net/files/37/176291265613.jpg	https://banner.bolor.net/pub/jump?t=8dfb70bbb381ec62e7d15fc7f6b2366c	1600	579	2025-11-14T03:52:13+00:00	2025-11-19T04:26:44+00:00	2025-11-14	2025-11-19	4	6	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-14\bolortoli_1763092300_1_988754e7.png	onpage	1	6	large,ad_host/path,external_click	dbd7048f4404f7e9
caak.mn	khanbank	caak.mn:44db77f5e3059dc1	bb060c7197ed324e	https://graph.caak.mn/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBOGNVQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--6b41fbc802df36b903e5e8d2d6694183be0df913/caaak%20(2).jpg	https://www.khanbank.com/personal/news/intelligence/7820/	422	520	2025-11-14T03:55:33+00:00	2025-11-19T04:24:36+00:00	2025-11-14	2025-11-19	4	5	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-14\caak_1763092500_0_823be403.png	onpage	1	3	large,external_click	44db77f5e3059dc1
ikon.mn	golomtbank	ikon.mn:9202a9e6b535845d	cd53d26a1193adb4	https://content.ikon.mn/raw/2025/11/18/18454/HS_Ikom_560x400.jpg	https://www.golomtbank.com/news/50915	1280	720	2025-11-18T03:07:07+00:00	2025-11-19T04:26:47+00:00	2025-11-18	2025-11-19	2	4	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-18\ikon_1763435191_1_6d7e63d1.png	from_ad_page:https://ikon.mn/ad/IKONMN_B1?1763434770	1	4	banner_note,large,external_click	9202a9e6b535845d
gogo.mn	gogo	gogo.mn:64d3c145df94f496		https://exchange.boost.mn/ad/web/91a42947-672f-43a8-890c-a7798f3df1aa?config=eyJvZmZzZXQiOjAsImFzcGVjdFJhdGlvIjoiYXV0byIsImxheW91dCI6ImNhcm91c2VsIiwibG9hZE1vZGUiOiJsYXp5IiwidmVydGljYWxTbGlkZXNUb1Nob3ciOjMsInNob3dJbmRpY2F0b3JEb3RzIjp0cnVlLCJzaG93RHluYW1pY1N0YXRlT25seSI6dHJ1ZSwidmlld3BvcnRGcmFjdGlvbiI6MSwic2xpZGVTcGFjaW5nIjowLCJzbGlkZUltZ0JvcmRlclJhZGl1cyI6MCwiZHluYW1pY1N0YXRlRHVyYXRpb24iOjUsImxhenlMb2FkU3Bpbm5lckNvbG9yIjoiIzFENEI4RiIsImluZGljYXRvckRvdFNpemUiOjgsImluZGljYXRvckRvdENvbG9yIjoiIzFENEI4RiIsImVubGFyZ2VGYWN0b3IiOjFlLTEwLCJlbmxhcmdlQ2VudGVySXRlbSI6dHJ1ZSwic2hvd1ZpZGVvQ29udHJvbHMiOnRydWUsImF1dG9zdGFydCI6dHJ1ZX0=	https://gogo.mn	542	385	2025-11-18T03:09:18+00:00	2025-11-18T03:09:18+00:00	2025-11-18	2025-11-18	1	1		onpage	1	5	large,ad_host/path,ad_word	64d3c145df94f496
gogo.mn	gogo	gogo.mn:6ceed5de523f6fc9	90266c1bed0bda2f	https://edge.boost.mn/67e3d390bbe407d318e482f1/creative_converted/2acc894a-df45-4ffe-b804-edf2ae062bc9/691bce901976241e29849a8c_compressed.webp	https://gogo.mn	1100	483	2025-11-18T03:09:18+00:00	2025-11-18T07:24:03+00:00	2025-11-18	2025-11-18	1	2	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-18\gogo_1763435203_26_9f9663b7.png	onpage	1	4	large,ad_host/path	6ceed5de523f6fc9
ikon.mn	ly	ikon.mn:4b67d4afa16d9a28	dd5b48699668b6c2	https://content.ikon.mn/raw/2025/11/18/18456/560400.jpg	https://bit.ly/KB-11-11	1280	720	2025-11-18T07:23:18+00:00	2025-11-19T04:21:17+00:00	2025-11-18	2025-11-19	2	2	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-18\ikon_1763450571_2_26cd4c0c.png	from_ad_page:https://ikon.mn/ad/IKONMN_B1?1763450391	1	4	banner_note,large,external_click	4b67d4afa16d9a28
news.mn	news	news.mn:f3c14cfdab334d7d	d559d26a699a92a9	https://news.mn/wp-content/uploads/2025/11/HS-News.jpg	https://news.mn/#	299	244	2025-11-18T07:23:19+00:00	2025-11-19T04:27:01+00:00	2025-11-18	2025-11-19	2	4	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-18\news_1763450557_63_09be910d.png	video_poster	1	4	large,std_size,ad_word	f3c14cfdab334d7d
caak.mn	golomtbank	caak.mn:d62dc6a111690de2	d2b4cb4b964b7434	https://graph.caak.mn/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeDQxQmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--bc42839e06e5ce28e0bc86d042eec6d06ab6a54b/1900300.jpg	https://www.golomtbank.com/news/51056	1680	265	2025-11-18T07:28:00+00:00	2025-11-19T04:24:36+00:00	2025-11-18	2025-11-19	2	2	C:\UNITEL_Website\Scraper\banner_screenshots\2025-11-18\caak_1763450635_0_117479c3.png	onpage	1	3	large,external_click	d62dc6a111690de2
bolor-toli.com	bolor	bolor-toli.com:5e750255d3297b07	c1c12f1e3c721f0f	https://banner.bolor.net/files/37/176352124213.png	https://banner.bolor.net/pub/jump?t=09555e1abf5a5da7f753930a420218a5	1600	579	2025-11-19T04:26:44+00:00	2025-11-19T04:26:44+00:00	2025-11-19	2025-11-19	1	1	C:\Scraper\banner_screenshots\2025-11-19\bolortoli_1763526375_0_2f23e314.png	onpage	1	6	large,ad_host/path,external_click	5e750255d3297b07
